{50, 75, 100}
50.0% - R:156, G:113, B:123
color code:#9c717b
0 -> 1
0 -> 6
5 -> 4
5 -> 11
30 -> 31
30 -> 24
35 -> 34
35 -> 29
1 -> 7
2 -> 8
3 -> 9
4 -> 10
6 -> 7
7 -> 13
7 -> 8
8 -> 14
9 -> 15
10 -> 16
10 -> 9
11 -> 10
12 -> 13
13 -> 19
13 -> 14
14 -> 20
14 -> 15
15 -> 21
15 -> 14
16 -> 15
17 -> 16
18 -> 19
19 -> 20
20 -> 14
20 -> 21
20 -> 19
21 -> 15
21 -> 20
22 -> 21
23 -> 22
24 -> 25
25 -> 19
25 -> 26
26 -> 20
27 -> 21
28 -> 22
28 -> 27
29 -> 28
31 -> 25
32 -> 26
33 -> 27
34 -> 28

75.0% - R:200, G:111, B:95
color code:#c86f5f
1 -> 2
2 -> 3
3 -> 2
4 -> 3
6 -> 12
11 -> 17
12 -> 6
12 -> 18
17 -> 11
17 -> 23
18 -> 12
18 -> 24
23 -> 17
23 -> 29
24 -> 18
29 -> 23
31 -> 32
32 -> 33
33 -> 34
33 -> 32
34 -> 33
7 -> 6
8 -> 2
8 -> 9
8 -> 7
9 -> 3
9 -> 10
9 -> 8
10 -> 11
13 -> 7
13 -> 12
14 -> 8
14 -> 13
15 -> 9
15 -> 16
16 -> 10
16 -> 22
16 -> 17
19 -> 13
19 -> 25
19 -> 18
20 -> 26
21 -> 27
21 -> 22
22 -> 16
22 -> 28
22 -> 23
25 -> 31
25 -> 24
26 -> 32
26 -> 27
26 -> 25
27 -> 33
27 -> 28
27 -> 26
28 -> 29

100.0% - R:244, G:109, B:67
color code:#f46d43
1 -> 0
2 -> 1
3 -> 4
4 -> 5
6 -> 0
11 -> 5
24 -> 30
29 -> 35
31 -> 30
32 -> 31
34 -> 35
7 -> 1
10 -> 4
28 -> 34
