{75, 100}
75.0% - R:200, G:111, B:95
color code:#c86f5f
1 -> 2
24 -> 18
5 -> 4
5 -> 11
35 -> 29
26 -> 32

100.0% - R:244, G:109, B:67
color code:#f46d43
1 -> 0
2 -> 3
2 -> 1
3 -> 4
3 -> 2
4 -> 5
4 -> 3
6 -> 0
6 -> 12
11 -> 5
11 -> 17
12 -> 6
12 -> 18
17 -> 11
17 -> 23
18 -> 12
18 -> 24
23 -> 17
23 -> 29
24 -> 30
29 -> 23
29 -> 35
31 -> 32
31 -> 30
32 -> 33
32 -> 31
33 -> 34
33 -> 32
34 -> 35
34 -> 33
0 -> 1
0 -> 6
30 -> 31
30 -> 24
35 -> 34
1 -> 7
2 -> 8
3 -> 9
4 -> 10
6 -> 7
7 -> 1
7 -> 13
7 -> 8
7 -> 6
8 -> 2
8 -> 14
8 -> 9
8 -> 7
9 -> 3
9 -> 15
9 -> 10
9 -> 8
10 -> 4
10 -> 16
10 -> 11
10 -> 9
11 -> 10
12 -> 13
13 -> 7
13 -> 19
13 -> 14
13 -> 12
14 -> 8
14 -> 20
14 -> 15
14 -> 13
15 -> 9
15 -> 21
15 -> 16
15 -> 14
16 -> 10
16 -> 22
16 -> 17
16 -> 15
17 -> 16
18 -> 19
19 -> 13
19 -> 25
19 -> 20
19 -> 18
20 -> 14
20 -> 26
20 -> 21
20 -> 19
21 -> 15
21 -> 27
21 -> 22
21 -> 20
22 -> 16
22 -> 28
22 -> 23
22 -> 21
23 -> 22
24 -> 25
25 -> 19
25 -> 31
25 -> 26
25 -> 24
26 -> 20
26 -> 27
26 -> 25
27 -> 21
27 -> 33
27 -> 28
27 -> 26
28 -> 22
28 -> 34
28 -> 29
28 -> 27
29 -> 28
31 -> 25
32 -> 26
33 -> 27
34 -> 28
